====================================================================================================
Accupass 活動完整分析報告
產生時間: 2025-11-10 14:43:47
活動總數: 50 筆
====================================================================================================

本報告包含以下分析：
1. 活動效能分析
2. 標籤熱度分析
3. 主辦單位評估
4. 時間趨勢分析
5. 內容吸引力分析
6. 市場機會分析

====================================================================================================


【1. 活動效能分析】
----------------------------------------------------------------------------------------------------

1.1 線上 vs 線下活動效能

線上活動: 13 場
  平均觀看: 320
  平均喜歡: 10
  互動率: 0.00%

線下活動: 36 場
  平均觀看: 822
  平均喜歡: 6
  互動率: 0.00%

1.2 各活動分類互動率排行

 1. 線上活動                      互動率: 0.00% | 觀看:320 喜歡:10 (13場)
 2. 學習                        互動率: 0.00% | 觀看:651 喜歡:8 (40場)
 3. 科技                        互動率: 0.00% | 觀看:2,313 喜歡:28 (5場)
 4. 線下活動                      互動率: 0.00% | 觀看:822 喜歡:6 (36場)
 5. 健康                        互動率: 0.00% | 觀看:3,404 喜歡:13 (3場)
 6. 商業                        互動率: 0.00% | 觀看:299 喜歡:3 (13場)
 7. 創業                        互動率: 0.00% | 觀看:127 喜歡:3 (6場)
 8. 戶外體驗                      互動率: 0.00% | 觀看:1,821 喜歡:8 (1場)
 9. 藝文                        互動率: 0.00% | 觀看:208 喜歡:7 (6場)
10. 美食                        互動率: 0.00% | 觀看:394 喜歡:11 (1場)
11. 設計                        互動率: 0.00% | 觀看:321 喜歡:4 (1場)
12. 公益                        互動率: 0.00% | 觀看:226 喜歡:5 (1場)
13. 手作                        互動率: 0.00% | 觀看:822 喜歡:3 (1場)
14. 投資                        互動率: 0.00% | 觀看:6,022 喜歡:30 (1場)


【2. 標籤熱度分析】
----------------------------------------------------------------------------------------------------

2.1 高頻標籤 Top 30

  1. AI                                10 次
  2. 創業                                 4 次
  3. 簡報                                 4 次
  4. 工作坊                                3 次
  5. 職場                                 3 次
  6. 自媒體                                3 次
  7. 學習                                 3 次
  8. 消費趨勢                               2 次
  9. 溝通                                 2 次
 10. 行銷                                 2 次
 11. 英文                                 2 次
 12. 自我成長                               2 次
 13. 讀書會                                2 次
 14. 線上課程                               2 次
 15. 數位轉型                               2 次
 16. 科技                                 2 次
 17. zeabur                             1 次
 18. vibe coding                        1 次
 19. MVP                                1 次
 20. 生成式AI                              1 次
 21. AIPC                               1 次
 22. LLM                                1 次
 23. Edge AI                            1 次
 24. 健康飲食                               1 次
 25. 健康食品                               1 次
 26. 益生菌                                1 次
 27. 覺察                                 1 次
 28. 影響力                                1 次
 29. 系統思考                               1 次
 30. 正念                                 1 次

2.2 標籤效能排行 Top 20

  1. 職場                        觀看:3,595 喜歡:19 互動率:0.00% (3場)
  2. 科技                        觀看:3,098 喜歡:20 互動率:0.00% (2場)
  3. AI                        觀看:1,016 喜歡:9 互動率:0.00% (10場)
  4. 自我成長                      觀看:659 喜歡:13 互動率:0.00% (2場)
  5. 讀書會                       觀看:634 喜歡:12 互動率:0.00% (2場)
  6. 行銷                        觀看:470 喜歡:9 互動率:0.00% (2場)
  7. 消費趨勢                      觀看:436 喜歡:2 互動率:0.00% (2場)
  8. 溝通                        觀看:422 喜歡:10 互動率:0.00% (2場)
  9. 自媒體                       觀看:369 喜歡:6 互動率:0.00% (3場)
 10. 學習                        觀看:322 喜歡:2 互動率:0.00% (3場)
 11. 創業                        觀看:277 喜歡:5 互動率:0.00% (4場)
 12. 英文                        觀看:192 喜歡:6 互動率:0.00% (2場)
 13. 簡報                        觀看:180 喜歡:3 互動率:0.00% (4場)
 14. 數位轉型                      觀看:154 喜歡:6 互動率:0.00% (2場)
 15. 工作坊                       觀看:81 喜歡:2 互動率:0.00% (3場)
 16. 線上課程                      觀看:46 喜歡:0 互動率:0.00% (2場)

2.3 熱門標籤組合 Top 15

  1. AI + 簡報                             3 場
  2. 溝通 + 職場                             2 場
  3. AI + 行銷                             2 場
  4. AI + 數位轉型                           2 場
  5. AI + 科技                             2 場
  6. vibe coding + zeabur                         1 場
  7. MVP + zeabur                         1 場
  8. MVP + vibe coding                    1 場
  9. AI + 生成式AI                          1 場
 10. AI + AIPC                           1 場
 11. AI + LLM                            1 場
 12. AI + Edge AI                        1 場
 13. AIPC + 生成式AI                          1 場
 14. LLM + 生成式AI                          1 場
 15. Edge AI + 生成式AI                          1 場


【3. 主辦單位評估】
----------------------------------------------------------------------------------------------------

3.1 主辦單位互動率排行 Top 20

  1. useful vibecode                          互動率:0.00% (1場)
  2. MakerPRO - 打造科技創造力                       互動率:0.00% (1場)
  3. 林彥安 醫師                                   互動率:0.00% (1場)
  4. 劉子禎 - 溝通影響力                              互動率:0.00% (1場)
  5. 臺灣產品人學會 (POA)                            互動率:0.00% (1場)
  6. 亞洲體驗教育學會                                 互動率:0.00% (1場)
  7. CoHive 共巢｜品牌升維共創所—— 讓專業聚合，讓可能發生          互動率:0.00% (1場)
  8. 奧沃市場趨勢顧問                                 互動率:0.00% (1場)
  9. happylab                                 互動率:0.00% (1場)
 10. 行銷部落                                     互動率:0.00% (1場)
